
buildings.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_ZN4Heap6parentEi>:
   0:	f3 0f 1e fa          	endbr64 
  77:	c9                   	leave  
  78:	c3                   	ret    
  79:	90                   	nop

000000000000007a <_ZN4Heap4swapEii>:
  7a:	f3 0f 1e fa          	endbr64 
  7e:	55                   	push   %rbp
  7f:	48 89 e5             	mov    %rsp,%rbp
  82:	41 54                	push   %r12
  84:	53                   	push   %rbx
  85:	48 83 ec 30          	sub    $0x30,%rsp
  89:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  8d:	89 75 c4             	mov    %esi,-0x3c(%rbp)
  90:	89 55 c0             	mov    %edx,-0x40(%rbp)
  93:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  9a:	00 00 
  9c:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  a0:	31 c0                	xor    %eax,%eax
  a2:	8b 45 c0             	mov    -0x40(%rbp),%eax
  a5:	48 63 d8             	movslq %eax,%rbx
  a8:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  ac:	48 89 c7             	mov    %rax,%rdi
  af:	e8 00 00 00 00       	call   b4 <_ZN4Heap4swapEii+0x3a>
  b4:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  b8:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  bc:	48 89 de             	mov    %rbx,%rsi
  bf:	48 89 c7             	mov    %rax,%rdi
  c2:	e8 00 00 00 00       	call   c7 <_ZN4Heap4swapEii+0x4d>
  c7:	49 89 c4             	mov    %rax,%r12
  ca:	8b 45 c4             	mov    -0x3c(%rbp),%eax
  cd:	48 63 d8             	movslq %eax,%rbx
  d0:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  d4:	48 89 c7             	mov    %rax,%rdi
  d7:	e8 00 00 00 00       	call   dc <_ZN4Heap4swapEii+0x62>
  dc:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  e0:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
  e4:	48 89 de             	mov    %rbx,%rsi
  e7:	48 89 c7             	mov    %rax,%rdi
  ea:	e8 00 00 00 00       	call   ef <_ZN4Heap4swapEii+0x75>
  ef:	4c 89 e6             	mov    %r12,%rsi
  f2:	48 89 c7             	mov    %rax,%rdi
  f5:	e8 00 00 00 00       	call   fa <_ZN4Heap4swapEii+0x80>
  fa:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  fe:	8b 40 1c             	mov    0x1c(%rax),%eax
 101:	8d 50 01             	lea    0x1(%rax),%edx
 104:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 108:	89 50 1c             	mov    %edx,0x1c(%rax)
 10b:	90                   	nop
 10c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 110:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
 117:	00 00 
 119:	74 05                	je     120 <_ZN4Heap4swapEii+0xa6>
 11b:	e8 00 00 00 00       	call   120 <_ZN4Heap4swapEii+0xa6>
 120:	48 83 c4 30          	add    $0x30,%rsp
 124:	5b                   	pop    %rbx
 125:	41 5c                	pop    %r12
 127:	5d                   	pop    %rbp
 128:	c3                   	ret    
 129:	90                   	nop

000000000000012a <_ZN4Heap6insertEi>:
 12a:	f3 0f 1e fa          	endbr64 
 12e:	55                   	push   %rbp
 12f:	48 89 e5             	mov    %rsp,%rbp
 132:	53                   	push   %rbx
 133:	48 83 ec 28          	sub    $0x28,%rsp
 137:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
 13b:	89 75 d4             	mov    %esi,-0x2c(%rbp)
 13e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 142:	48 89 c7             	mov    %rax,%rdi
 145:	e8 00 00 00 00       	call   14a <_ZN4Heap6insertEi+0x20>
 14a:	89 45 ec             	mov    %eax,-0x14(%rbp)
 14d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 151:	48 8d 55 d4          	lea    -0x2c(%rbp),%rdx
 155:	48 89 d6             	mov    %rdx,%rsi
 158:	48 89 c7             	mov    %rax,%rdi
 15b:	e8 00 00 00 00       	call   160 <_ZN4Heap6insertEi+0x36>
 160:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 164:	8b 40 18             	mov    0x18(%rax),%eax
 167:	8d 50 01             	lea    0x1(%rax),%edx
 16a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 16e:	89 50 18             	mov    %edx,0x18(%rax)
 171:	eb 38                	jmp    1ab <_ZN4Heap6insertEi+0x81>
 173:	8b 55 ec             	mov    -0x14(%rbp),%edx
 176:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 17a:	89 d6                	mov    %edx,%esi
 17c:	48 89 c7             	mov    %rax,%rdi
 17f:	e8 00 00 00 00       	call   184 <_ZN4Heap6insertEi+0x5a>
 184:	89 c1                	mov    %eax,%ecx
 186:	8b 55 ec             	mov    -0x14(%rbp),%edx
 189:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 18d:	89 ce                	mov    %ecx,%esi
 18f:	48 89 c7             	mov    %rax,%rdi
 192:	e8 00 00 00 00       	call   197 <_ZN4Heap6insertEi+0x6d>
 197:	8b 55 ec             	mov    -0x14(%rbp),%edx
 19a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 19e:	89 d6                	mov    %edx,%esi
 1a0:	48 89 c7             	mov    %rax,%rdi
 1a3:	e8 00 00 00 00       	call   1a8 <_ZN4Heap6insertEi+0x7e>
 1a8:	89 45 ec             	mov    %eax,-0x14(%rbp)
 1ab:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
 1af:	7e 46                	jle    1f7 <_ZN4Heap6insertEi+0xcd>
 1b1:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
 1b5:	8b 55 ec             	mov    -0x14(%rbp),%edx
 1b8:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 1bc:	89 d6                	mov    %edx,%esi
 1be:	48 89 c7             	mov    %rax,%rdi
 1c1:	e8 00 00 00 00       	call   1c6 <_ZN4Heap6insertEi+0x9c>
 1c6:	48 98                	cltq   
 1c8:	48 89 c6             	mov    %rax,%rsi
 1cb:	48 89 df             	mov    %rbx,%rdi
 1ce:	e8 00 00 00 00       	call   1d3 <_ZN4Heap6insertEi+0xa9>
 1d3:	8b 18                	mov    (%rax),%ebx
 1d5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 1d9:	8b 55 ec             	mov    -0x14(%rbp),%edx
 1dc:	48 63 d2             	movslq %edx,%rdx
 1df:	48 89 d6             	mov    %rdx,%rsi
 1e2:	48 89 c7             	mov    %rax,%rdi
 1e5:	e8 00 00 00 00       	call   1ea <_ZN4Heap6insertEi+0xc0>
 1ea:	8b 00                	mov    (%rax),%eax
 1ec:	39 c3                	cmp    %eax,%ebx
 1ee:	7d 07                	jge    1f7 <_ZN4Heap6insertEi+0xcd>
 1f0:	b8 01 00 00 00       	mov    $0x1,%eax
 1f5:	eb 05                	jmp    1fc <_ZN4Heap6insertEi+0xd2>
 1f7:	b8 00 00 00 00       	mov    $0x0,%eax
 1fc:	84 c0                	test   %al,%al
 1fe:	0f 85 6f ff ff ff    	jne    173 <_ZN4Heap6insertEi+0x49>
 204:	90                   	nop
 205:	90                   	nop
 206:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
 20a:	c9                   	leave  
 20b:	c3                   	ret    

000000000000020c <_ZN4Heap7heapifyEi>:
 20c:	f3 0f 1e fa          	endbr64 
 210:	55                   	push   %rbp
 211:	48 89 e5             	mov    %rsp,%rbp
 214:	41 54                	push   %r12
 216:	53                   	push   %rbx
 217:	48 83 ec 20          	sub    $0x20,%rsp
 21b:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
 21f:	89 75 d4             	mov    %esi,-0x2c(%rbp)
 222:	8b 45 d4             	mov    -0x2c(%rbp),%eax
 225:	89 45 ec             	mov    %eax,-0x14(%rbp)
 228:	8b 55 d4             	mov    -0x2c(%rbp),%edx
 22b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 22f:	89 d6                	mov    %edx,%esi
 231:	48 89 c7             	mov    %rax,%rdi
 234:	e8 00 00 00 00       	call   239 <_ZN4Heap7heapifyEi+0x2d>
 239:	89 c2                	mov    %eax,%edx
 23b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 23f:	8b 40 18             	mov    0x18(%rax),%eax
 242:	39 c2                	cmp    %eax,%edx
 244:	0f 83 96 00 00 00    	jae    2e0 <_ZN4Heap7heapifyEi+0xd4>
 24a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 24e:	8b 55 d4             	mov    -0x2c(%rbp),%edx
 251:	48 63 d2             	movslq %edx,%rdx
 254:	48 89 d6             	mov    %rdx,%rsi
 257:	48 89 c7             	mov    %rax,%rdi
 25a:	e8 00 00 00 00       	call   25f <_ZN4Heap7heapifyEi+0x53>
 25f:	44 8b 20             	mov    (%rax),%r12d
 262:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
 266:	8b 55 d4             	mov    -0x2c(%rbp),%edx
 269:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 26d:	89 d6                	mov    %edx,%esi
 26f:	48 89 c7             	mov    %rax,%rdi
 272:	e8 00 00 00 00       	call   277 <_ZN4Heap7heapifyEi+0x6b>
 277:	48 98                	cltq   
 279:	48 89 c6             	mov    %rax,%rsi
 27c:	48 89 df             	mov    %rbx,%rdi
 27f:	e8 00 00 00 00       	call   284 <_ZN4Heap7heapifyEi+0x78>
 284:	8b 00                	mov    (%rax),%eax
 286:	41 39 c4             	cmp    %eax,%r12d
 289:	7d 55                	jge    2e0 <_ZN4Heap7heapifyEi+0xd4>
 28b:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
 28f:	8b 55 d4             	mov    -0x2c(%rbp),%edx
 292:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 296:	89 d6                	mov    %edx,%esi
 298:	48 89 c7             	mov    %rax,%rdi
 29b:	e8 00 00 00 00       	call   2a0 <_ZN4Heap7heapifyEi+0x94>
 2a0:	48 98                	cltq   
 2a2:	48 89 c6             	mov    %rax,%rsi
 2a5:	48 89 df             	mov    %rbx,%rdi
 2a8:	e8 00 00 00 00       	call   2ad <_ZN4Heap7heapifyEi+0xa1>
 2ad:	44 8b 20             	mov    (%rax),%r12d
 2b0:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
 2b4:	8b 55 d4             	mov    -0x2c(%rbp),%edx
 2b7:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 2bb:	89 d6                	mov    %edx,%esi
 2bd:	48 89 c7             	mov    %rax,%rdi
 2c0:	e8 00 00 00 00       	call   2c5 <_ZN4Heap7heapifyEi+0xb9>
 2c5:	48 98                	cltq   
 2c7:	48 89 c6             	mov    %rax,%rsi
 2ca:	48 89 df             	mov    %rbx,%rdi
 2cd:	e8 00 00 00 00       	call   2d2 <_ZN4Heap7heapifyEi+0xc6>
 2d2:	8b 00                	mov    (%rax),%eax
 2d4:	41 39 c4             	cmp    %eax,%r12d
 2d7:	7e 07                	jle    2e0 <_ZN4Heap7heapifyEi+0xd4>
 2d9:	b8 01 00 00 00       	mov    $0x1,%eax
 2de:	eb 05                	jmp    2e5 <_ZN4Heap7heapifyEi+0xd9>
 2e0:	b8 00 00 00 00       	mov    $0x0,%eax
 2e5:	84 c0                	test   %al,%al
 2e7:	74 19                	je     302 <_ZN4Heap7heapifyEi+0xf6>
 2e9:	8b 55 d4             	mov    -0x2c(%rbp),%edx
 2ec:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 2f0:	89 d6                	mov    %edx,%esi
 2f2:	48 89 c7             	mov    %rax,%rdi
 2f5:	e8 00 00 00 00       	call   2fa <_ZN4Heap7heapifyEi+0xee>
 2fa:	89 45 ec             	mov    %eax,-0x14(%rbp)
 2fd:	e9 83 00 00 00       	jmp    385 <_ZN4Heap7heapifyEi+0x179>
 302:	8b 55 d4             	mov    -0x2c(%rbp),%edx
 305:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 309:	89 d6                	mov    %edx,%esi
 30b:	48 89 c7             	mov    %rax,%rdi
 30e:	e8 00 00 00 00       	call   313 <_ZN4Heap7heapifyEi+0x107>
 313:	89 c2                	mov    %eax,%edx
 315:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 319:	8b 40 18             	mov    0x18(%rax),%eax
 31c:	39 c2                	cmp    %eax,%edx
 31e:	73 48                	jae    368 <_ZN4Heap7heapifyEi+0x15c>
 320:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 324:	8b 55 d4             	mov    -0x2c(%rbp),%edx
 327:	48 63 d2             	movslq %edx,%rdx
 32a:	48 89 d6             	mov    %rdx,%rsi
 32d:	48 89 c7             	mov    %rax,%rdi
 330:	e8 00 00 00 00       	call   335 <_ZN4Heap7heapifyEi+0x129>
 335:	44 8b 20             	mov    (%rax),%r12d
 338:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
 33c:	8b 55 d4             	mov    -0x2c(%rbp),%edx
 33f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 343:	89 d6                	mov    %edx,%esi
 345:	48 89 c7             	mov    %rax,%rdi
 348:	e8 00 00 00 00       	call   34d <_ZN4Heap7heapifyEi+0x141>
 34d:	48 98                	cltq   
 34f:	48 89 c6             	mov    %rax,%rsi
 352:	48 89 df             	mov    %rbx,%rdi
 355:	e8 00 00 00 00       	call   35a <_ZN4Heap7heapifyEi+0x14e>
 35a:	8b 00                	mov    (%rax),%eax
 35c:	41 39 c4             	cmp    %eax,%r12d
 35f:	7d 07                	jge    368 <_ZN4Heap7heapifyEi+0x15c>
 361:	b8 01 00 00 00       	mov    $0x1,%eax
 366:	eb 05                	jmp    36d <_ZN4Heap7heapifyEi+0x161>
 368:	b8 00 00 00 00       	mov    $0x0,%eax
 36d:	84 c0                	test   %al,%al
 36f:	74 14                	je     385 <_ZN4Heap7heapifyEi+0x179>
 371:	8b 55 d4             	mov    -0x2c(%rbp),%edx
 374:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 378:	89 d6                	mov    %edx,%esi
 37a:	48 89 c7             	mov    %rax,%rdi
 37d:	e8 00 00 00 00       	call   382 <_ZN4Heap7heapifyEi+0x176>
 382:	89 45 ec             	mov    %eax,-0x14(%rbp)
 385:	8b 45 ec             	mov    -0x14(%rbp),%eax
 388:	3b 45 d4             	cmp    -0x2c(%rbp),%eax
 38b:	74 27                	je     3b4 <_ZN4Heap7heapifyEi+0x1a8>
 38d:	8b 55 d4             	mov    -0x2c(%rbp),%edx
 390:	8b 4d ec             	mov    -0x14(%rbp),%ecx
 393:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 397:	89 ce                	mov    %ecx,%esi
 399:	48 89 c7             	mov    %rax,%rdi
 39c:	e8 00 00 00 00       	call   3a1 <_ZN4Heap7heapifyEi+0x195>
 3a1:	8b 55 ec             	mov    -0x14(%rbp),%edx
 3a4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3a8:	89 d6                	mov    %edx,%esi
 3aa:	48 89 c7             	mov    %rax,%rdi
 3ad:	e8 00 00 00 00       	call   3b2 <_ZN4Heap7heapifyEi+0x1a6>
 3b2:	eb 01                	jmp    3b5 <_ZN4Heap7heapifyEi+0x1a9>
 3b4:	90                   	nop
 3b5:	48 83 c4 20          	add    $0x20,%rsp
 3b9:	5b                   	pop    %rbx
 3ba:	41 5c                	pop    %r12
 3bc:	5d                   	pop    %rbp
 3bd:	c3                   	ret    

00000000000003be <_ZN4Heap9deleteMaxEv>:
 3be:	f3 0f 1e fa          	endbr64 
 3c2:	55                   	push   %rbp
 3c3:	48 89 e5             	mov    %rsp,%rbp
 3c6:	48 83 ec 10          	sub    $0x10,%rsp
 3ca:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
 3ce:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3d2:	8b 40 18             	mov    0x18(%rax),%eax
 3d5:	83 e8 01             	sub    $0x1,%eax
 3d8:	89 c2                	mov    %eax,%edx
 3da:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3de:	be 00 00 00 00       	mov    $0x0,%esi
 3e3:	48 89 c7             	mov    %rax,%rdi
 3e6:	e8 00 00 00 00       	call   3eb <_ZN4Heap9deleteMaxEv+0x2d>
 3eb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3ef:	8b 40 18             	mov    0x18(%rax),%eax
 3f2:	8d 50 ff             	lea    -0x1(%rax),%edx
 3f5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3f9:	89 50 18             	mov    %edx,0x18(%rax)
 3fc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 400:	be 00 00 00 00       	mov    $0x0,%esi
 405:	48 89 c7             	mov    %rax,%rdi
 408:	e8 00 00 00 00       	call   40d <_ZN4Heap9deleteMaxEv+0x4f>
 40d:	90                   	nop
 40e:	c9                   	leave  
 40f:	c3                   	ret    

0000000000000410 <_ZN4Heap9buildHeapEv>:
 410:	f3 0f 1e fa          	endbr64 
 414:	55                   	push   %rbp
 415:	48 89 e5             	mov    %rsp,%rbp
 418:	48 83 ec 20          	sub    $0x20,%rsp
 41c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
 420:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 424:	48 89 c7             	mov    %rax,%rdi
 427:	e8 00 00 00 00       	call   42c <_ZN4Heap9buildHeapEv+0x1c>
 42c:	89 c2                	mov    %eax,%edx
 42e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 432:	89 50 18             	mov    %edx,0x18(%rax)
 435:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 439:	8b 40 18             	mov    0x18(%rax),%eax
 43c:	83 e8 01             	sub    $0x1,%eax
 43f:	89 45 fc             	mov    %eax,-0x4(%rbp)
 442:	eb 15                	jmp    459 <_ZN4Heap9buildHeapEv+0x49>
 444:	8b 55 fc             	mov    -0x4(%rbp),%edx
 447:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 44b:	89 d6                	mov    %edx,%esi
 44d:	48 89 c7             	mov    %rax,%rdi
 450:	e8 00 00 00 00       	call   455 <_ZN4Heap9buildHeapEv+0x45>
 455:	83 6d fc 01          	subl   $0x1,-0x4(%rbp)
 459:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
 45d:	79 e5                	jns    444 <_ZN4Heap9buildHeapEv+0x34>
 45f:	90                   	nop
 460:	90                   	nop
 461:	c9                   	leave  
 462:	c3                   	ret    
 463:	90                   	nop

0000000000000464 <_ZN4Heap8heapSortEv>:
 464:	f3 0f 1e fa          	endbr64 
 468:	55                   	push   %rbp
 469:	48 89 e5             	mov    %rsp,%rbp
 46c:	48 83 ec 20          	sub    $0x20,%rsp
 470:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
 474:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 478:	48 89 c7             	mov    %rax,%rdi
 47b:	e8 00 00 00 00       	call   480 <_ZN4Heap8heapSortEv+0x1c>
 480:	89 c2                	mov    %eax,%edx
 482:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 486:	89 50 18             	mov    %edx,0x18(%rax)
 489:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 48d:	48 89 c7             	mov    %rax,%rdi
 490:	e8 00 00 00 00       	call   495 <_ZN4Heap8heapSortEv+0x31>
 495:	eb 1f                	jmp    4b6 <_ZN4Heap8heapSortEv+0x52>
 497:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 49b:	8b 40 18             	mov    0x18(%rax),%eax
 49e:	83 f8 03             	cmp    $0x3,%eax
 4a1:	75 07                	jne    4aa <_ZN4Heap8heapSortEv+0x46>
 4a3:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
 4aa:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 4ae:	48 89 c7             	mov    %rax,%rdi
 4b1:	e8 00 00 00 00       	call   4b6 <_ZN4Heap8heapSortEv+0x52>
 4b6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 4ba:	8b 40 18             	mov    0x18(%rax),%eax
 4bd:	85 c0                	test   %eax,%eax
 4bf:	75 d6                	jne    497 <_ZN4Heap8heapSortEv+0x33>
 4c1:	90                   	nop
 4c2:	90                   	nop
 4c3:	c9                   	leave  
 4c4:	c3                   	ret    

00000000000004c5 <main>:
 4c5:	f3 0f 1e fa          	endbr64 
 4c9:	55                   	push   %rbp
 4ca:	48 89 e5             	mov    %rsp,%rbp
 4cd:	41 57                	push   %r15
 4cf:	41 56                	push   %r14
 4d1:	41 55                	push   %r13
 4d3:	41 54                	push   %r12
 4d5:	53                   	push   %rbx
 4d6:	48 81 ec 58 01 00 00 	sub    $0x158,%rsp
 4dd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
 4e4:	00 00 
 4e6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
 4ea:	31 c0                	xor    %eax,%eax
 4ec:	c7 85 14 ff ff ff 02 	movl   $0x2,-0xec(%rbp)
 4f3:	00 00 00 
 4f6:	c7 85 18 ff ff ff 09 	movl   $0x9,-0xe8(%rbp)
 4fd:	00 00 00 
 500:	c7 85 1c ff ff ff 0a 	movl   $0xa,-0xe4(%rbp)
 507:	00 00 00 
 50a:	48 8d 85 14 ff ff ff 	lea    -0xec(%rbp),%rax
 511:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
 518:	48 c7 85 88 fe ff ff 	movq   $0x3,-0x178(%rbp)
 51f:	03 00 00 00 
 523:	48 8d 85 cb fe ff ff 	lea    -0x135(%rbp),%rax
 52a:	48 89 c7             	mov    %rax,%rdi
 52d:	e8 00 00 00 00       	call   532 <main+0x6d>
 532:	48 8d 95 cb fe ff ff 	lea    -0x135(%rbp),%rdx
 539:	48 8b 8d 80 fe ff ff 	mov    -0x180(%rbp),%rcx
 540:	48 8b 9d 88 fe ff ff 	mov    -0x178(%rbp),%rbx
 547:	48 89 ce             	mov    %rcx,%rsi
 54a:	48 89 df             	mov    %rbx,%rdi
 54d:	48 89 df             	mov    %rbx,%rdi
 550:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
 557:	48 89 d1             	mov    %rdx,%rcx
 55a:	48 89 fa             	mov    %rdi,%rdx
 55d:	48 89 c7             	mov    %rax,%rdi
 560:	e8 00 00 00 00       	call   565 <main+0xa0>
 565:	c7 85 20 ff ff ff 03 	movl   $0x3,-0xe0(%rbp)
 56c:	00 00 00 
 56f:	c7 85 24 ff ff ff 07 	movl   $0x7,-0xdc(%rbp)
 576:	00 00 00 
 579:	c7 85 28 ff ff ff 0f 	movl   $0xf,-0xd8(%rbp)
 580:	00 00 00 
 583:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
 58a:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
 591:	48 c7 85 98 fe ff ff 	movq   $0x3,-0x168(%rbp)
 598:	03 00 00 00 
 59c:	48 8d 85 cc fe ff ff 	lea    -0x134(%rbp),%rax
 5a3:	48 89 c7             	mov    %rax,%rdi
 5a6:	e8 00 00 00 00       	call   5ab <main+0xe6>
 5ab:	48 8d 85 cc fe ff ff 	lea    -0x134(%rbp),%rax
 5b2:	48 8b 8d 90 fe ff ff 	mov    -0x170(%rbp),%rcx
 5b9:	48 8b 9d 98 fe ff ff 	mov    -0x168(%rbp),%rbx
 5c0:	48 89 ce             	mov    %rcx,%rsi
 5c3:	48 89 df             	mov    %rbx,%rdi
 5c6:	49 89 d8             	mov    %rbx,%r8
 5c9:	48 8d 95 50 ff ff ff 	lea    -0xb0(%rbp),%rdx
 5d0:	48 8d 7a 18          	lea    0x18(%rdx),%rdi
 5d4:	48 89 c1             	mov    %rax,%rcx
 5d7:	4c 89 c2             	mov    %r8,%rdx
 5da:	e8 00 00 00 00       	call   5df <main+0x11a>
 5df:	c7 85 2c ff ff ff 05 	movl   $0x5,-0xd4(%rbp)
 5e6:	00 00 00 
 5e9:	c7 85 30 ff ff ff 0c 	movl   $0xc,-0xd0(%rbp)
 5f0:	00 00 00 
 5f3:	c7 85 34 ff ff ff 0c 	movl   $0xc,-0xcc(%rbp)
 5fa:	00 00 00 
 5fd:	48 8d 85 2c ff ff ff 	lea    -0xd4(%rbp),%rax
 604:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
 60b:	48 c7 85 a8 fe ff ff 	movq   $0x3,-0x158(%rbp)
 612:	03 00 00 00 
 616:	48 8d 85 cd fe ff ff 	lea    -0x133(%rbp),%rax
 61d:	48 89 c7             	mov    %rax,%rdi
 620:	e8 00 00 00 00       	call   625 <main+0x160>
 625:	48 8d 85 cd fe ff ff 	lea    -0x133(%rbp),%rax
 62c:	48 8b 8d a0 fe ff ff 	mov    -0x160(%rbp),%rcx
 633:	48 8b 9d a8 fe ff ff 	mov    -0x158(%rbp),%rbx
 63a:	48 89 ce             	mov    %rcx,%rsi
 63d:	48 89 df             	mov    %rbx,%rdi
 640:	49 89 d8             	mov    %rbx,%r8
 643:	48 8d 95 50 ff ff ff 	lea    -0xb0(%rbp),%rdx
 64a:	48 8d 7a 30          	lea    0x30(%rdx),%rdi
 64e:	48 89 c1             	mov    %rax,%rcx
 651:	4c 89 c2             	mov    %r8,%rdx
